,Date,Year,Quarter,QuarterNumber,MonthNumber,MonthName,Day,DayOfWeek
735,2018-01-05,2018,Q1,1,1,January,5,Friday
736,2018-01-06,2018,Q1,1,1,January,6,Saturday
737,2018-01-07,2018,Q1,1,1,January,7,Sunday
738,2018-01-08,2018,Q1,1,1,January,8,Monday
739,2018-01-09,2018,Q1,1,1,January,9,Tuesday
740,2018-01-10,2018,Q1,1,1,January,10,Wednesday
741,2018-01-11,2018,Q1,1,1,January,11,Thursday
742,2018-01-12,2018,Q1,1,1,January,12,Friday
743,2018-01-13,2018,Q1,1,1,January,13,Saturday
744,2018-01-14,2018,Q1,1,1,January,14,Sunday
745,2018-01-15,2018,Q1,1,1,January,15,Monday
746,2018-01-16,2018,Q1,1,1,January,16,Tuesday
747,2018-01-17,2018,Q1,1,1,January,17,Wednesday
748,2018-01-18,2018,Q1,1,1,January,18,Thursday
749,2018-01-19,2018,Q1,1,1,January,19,Friday
750,2018-01-20,2018,Q1,1,1,January,20,Saturday
751,2018-01-21,2018,Q1,1,1,January,21,Sunday
752,2018-01-22,2018,Q1,1,1,January,22,Monday
753,2018-01-23,2018,Q1,1,1,January,23,Tuesday
754,2018-01-24,2018,Q1,1,1,January,24,Wednesday
755,2018-01-25,2018,Q1,1,1,January,25,Thursday
756,2018-01-26,2018,Q1,1,1,January,26,Friday
757,2018-01-27,2018,Q1,1,1,January,27,Saturday
758,2018-01-28,2018,Q1,1,1,January,28,Sunday
759,2018-01-29,2018,Q1,1,1,January,29,Monday
760,2018-01-30,2018,Q1,1,1,January,30,Tuesday
761,2018-01-31,2018,Q1,1,1,January,31,Wednesday
762,2018-02-01,2018,Q1,1,2,February,1,Thursday
763,2018-02-02,2018,Q1,1,2,February,2,Friday
764,2018-02-03,2018,Q1,1,2,February,3,Saturday
765,2018-02-04,2018,Q1,1,2,February,4,Sunday
766,2018-02-05,2018,Q1,1,2,February,5,Monday
767,2018-02-06,2018,Q1,1,2,February,6,Tuesday
768,2018-02-07,2018,Q1,1,2,February,7,Wednesday
769,2018-02-08,2018,Q1,1,2,February,8,Thursday
770,2018-02-09,2018,Q1,1,2,February,9,Friday
771,2018-02-10,2018,Q1,1,2,February,10,Saturday
772,2018-02-11,2018,Q1,1,2,February,11,Sunday
773,2018-02-12,2018,Q1,1,2,February,12,Monday
774,2018-02-13,2018,Q1,1,2,February,13,Tuesday
775,2018-02-14,2018,Q1,1,2,February,14,Wednesday
776,2018-02-15,2018,Q1,1,2,February,15,Thursday
777,2018-02-16,2018,Q1,1,2,February,16,Friday
778,2018-02-17,2018,Q1,1,2,February,17,Saturday
779,2018-02-18,2018,Q1,1,2,February,18,Sunday
780,2018-02-19,2018,Q1,1,2,February,19,Monday
781,2018-02-20,2018,Q1,1,2,February,20,Tuesday
782,2018-02-21,2018,Q1,1,2,February,21,Wednesday
783,2018-02-22,2018,Q1,1,2,February,22,Thursday
784,2018-02-23,2018,Q1,1,2,February,23,Friday
785,2018-02-24,2018,Q1,1,2,February,24,Saturday
786,2018-02-25,2018,Q1,1,2,February,25,Sunday
787,2018-02-26,2018,Q1,1,2,February,26,Monday
788,2018-02-27,2018,Q1,1,2,February,27,Tuesday
789,2018-02-28,2018,Q1,1,2,February,28,Wednesday
790,2018-03-01,2018,Q1,1,3,March,1,Thursday
791,2018-03-02,2018,Q1,1,3,March,2,Friday
792,2018-03-03,2018,Q1,1,3,March,3,Saturday
793,2018-03-04,2018,Q1,1,3,March,4,Sunday
794,2018-03-05,2018,Q1,1,3,March,5,Monday
795,2018-03-06,2018,Q1,1,3,March,6,Tuesday
796,2018-03-07,2018,Q1,1,3,March,7,Wednesday
797,2018-03-08,2018,Q1,1,3,March,8,Thursday
798,2018-03-09,2018,Q1,1,3,March,9,Friday
799,2018-03-10,2018,Q1,1,3,March,10,Saturday
800,2018-03-11,2018,Q1,1,3,March,11,Sunday
801,2018-03-12,2018,Q1,1,3,March,12,Monday
802,2018-03-13,2018,Q1,1,3,March,13,Tuesday
803,2018-03-14,2018,Q1,1,3,March,14,Wednesday
804,2018-03-15,2018,Q1,1,3,March,15,Thursday
805,2018-03-16,2018,Q1,1,3,March,16,Friday
806,2018-03-17,2018,Q1,1,3,March,17,Saturday
807,2018-03-18,2018,Q1,1,3,March,18,Sunday
808,2018-03-19,2018,Q1,1,3,March,19,Monday
809,2018-03-20,2018,Q1,1,3,March,20,Tuesday
810,2018-03-21,2018,Q1,1,3,March,21,Wednesday
811,2018-03-22,2018,Q1,1,3,March,22,Thursday
812,2018-03-23,2018,Q1,1,3,March,23,Friday
813,2018-03-24,2018,Q1,1,3,March,24,Saturday
814,2018-03-25,2018,Q1,1,3,March,25,Sunday
815,2018-03-26,2018,Q1,1,3,March,26,Monday
816,2018-03-27,2018,Q1,1,3,March,27,Tuesday
817,2018-03-28,2018,Q1,1,3,March,28,Wednesday
818,2018-03-29,2018,Q1,1,3,March,29,Thursday
819,2018-03-30,2018,Q1,1,3,March,30,Friday
820,2018-03-31,2018,Q1,1,3,March,31,Saturday
821,2018-04-01,2018,Q2,2,4,April,1,Sunday
822,2018-04-02,2018,Q2,2,4,April,2,Monday
823,2018-04-03,2018,Q2,2,4,April,3,Tuesday
824,2018-04-04,2018,Q2,2,4,April,4,Wednesday
825,2018-04-05,2018,Q2,2,4,April,5,Thursday
826,2018-04-06,2018,Q2,2,4,April,6,Friday
827,2018-04-07,2018,Q2,2,4,April,7,Saturday
828,2018-04-08,2018,Q2,2,4,April,8,Sunday
829,2018-04-09,2018,Q2,2,4,April,9,Monday
830,2018-04-10,2018,Q2,2,4,April,10,Tuesday
831,2018-04-11,2018,Q2,2,4,April,11,Wednesday
832,2018-04-12,2018,Q2,2,4,April,12,Thursday
833,2018-04-13,2018,Q2,2,4,April,13,Friday
834,2018-04-14,2018,Q2,2,4,April,14,Saturday
835,2018-04-15,2018,Q2,2,4,April,15,Sunday
836,2018-04-16,2018,Q2,2,4,April,16,Monday
837,2018-04-17,2018,Q2,2,4,April,17,Tuesday
838,2018-04-18,2018,Q2,2,4,April,18,Wednesday
839,2018-04-19,2018,Q2,2,4,April,19,Thursday
840,2018-04-20,2018,Q2,2,4,April,20,Friday
841,2018-04-21,2018,Q2,2,4,April,21,Saturday
842,2018-04-22,2018,Q2,2,4,April,22,Sunday
843,2018-04-23,2018,Q2,2,4,April,23,Monday
844,2018-04-24,2018,Q2,2,4,April,24,Tuesday
845,2018-04-25,2018,Q2,2,4,April,25,Wednesday
846,2018-04-26,2018,Q2,2,4,April,26,Thursday
847,2018-04-27,2018,Q2,2,4,April,27,Friday
848,2018-04-28,2018,Q2,2,4,April,28,Saturday
849,2018-04-29,2018,Q2,2,4,April,29,Sunday
850,2018-04-30,2018,Q2,2,4,April,30,Monday
851,2018-05-01,2018,Q2,2,5,May,1,Tuesday
852,2018-05-02,2018,Q2,2,5,May,2,Wednesday
853,2018-05-03,2018,Q2,2,5,May,3,Thursday
854,2018-05-04,2018,Q2,2,5,May,4,Friday
855,2018-05-05,2018,Q2,2,5,May,5,Saturday
856,2018-05-06,2018,Q2,2,5,May,6,Sunday
857,2018-05-07,2018,Q2,2,5,May,7,Monday
858,2018-05-08,2018,Q2,2,5,May,8,Tuesday
859,2018-05-09,2018,Q2,2,5,May,9,Wednesday
860,2018-05-10,2018,Q2,2,5,May,10,Thursday
861,2018-05-11,2018,Q2,2,5,May,11,Friday
862,2018-05-12,2018,Q2,2,5,May,12,Saturday
863,2018-05-13,2018,Q2,2,5,May,13,Sunday
864,2018-05-14,2018,Q2,2,5,May,14,Monday
865,2018-05-15,2018,Q2,2,5,May,15,Tuesday
866,2018-05-16,2018,Q2,2,5,May,16,Wednesday
867,2018-05-17,2018,Q2,2,5,May,17,Thursday
868,2018-05-18,2018,Q2,2,5,May,18,Friday
869,2018-05-19,2018,Q2,2,5,May,19,Saturday
870,2018-05-20,2018,Q2,2,5,May,20,Sunday
871,2018-05-21,2018,Q2,2,5,May,21,Monday
872,2018-05-22,2018,Q2,2,5,May,22,Tuesday
873,2018-05-23,2018,Q2,2,5,May,23,Wednesday
874,2018-05-24,2018,Q2,2,5,May,24,Thursday
875,2018-05-25,2018,Q2,2,5,May,25,Friday
876,2018-05-26,2018,Q2,2,5,May,26,Saturday
877,2018-05-27,2018,Q2,2,5,May,27,Sunday
878,2018-05-28,2018,Q2,2,5,May,28,Monday
879,2018-05-29,2018,Q2,2,5,May,29,Tuesday
880,2018-05-30,2018,Q2,2,5,May,30,Wednesday
881,2018-05-31,2018,Q2,2,5,May,31,Thursday
882,2018-06-01,2018,Q2,2,6,June,1,Friday
883,2018-06-02,2018,Q2,2,6,June,2,Saturday
884,2018-06-03,2018,Q2,2,6,June,3,Sunday
885,2018-06-04,2018,Q2,2,6,June,4,Monday
886,2018-06-05,2018,Q2,2,6,June,5,Tuesday
887,2018-06-06,2018,Q2,2,6,June,6,Wednesday
888,2018-06-07,2018,Q2,2,6,June,7,Thursday
889,2018-06-08,2018,Q2,2,6,June,8,Friday
890,2018-06-09,2018,Q2,2,6,June,9,Saturday
891,2018-06-10,2018,Q2,2,6,June,10,Sunday
892,2018-06-11,2018,Q2,2,6,June,11,Monday
893,2018-06-12,2018,Q2,2,6,June,12,Tuesday
894,2018-06-13,2018,Q2,2,6,June,13,Wednesday
895,2018-06-14,2018,Q2,2,6,June,14,Thursday
896,2018-06-15,2018,Q2,2,6,June,15,Friday
897,2018-06-16,2018,Q2,2,6,June,16,Saturday
898,2018-06-17,2018,Q2,2,6,June,17,Sunday
899,2018-06-18,2018,Q2,2,6,June,18,Monday
900,2018-06-19,2018,Q2,2,6,June,19,Tuesday
901,2018-06-20,2018,Q2,2,6,June,20,Wednesday
902,2018-06-21,2018,Q2,2,6,June,21,Thursday
903,2018-06-22,2018,Q2,2,6,June,22,Friday
904,2018-06-23,2018,Q2,2,6,June,23,Saturday
905,2018-06-24,2018,Q2,2,6,June,24,Sunday
906,2018-06-25,2018,Q2,2,6,June,25,Monday
907,2018-06-26,2018,Q2,2,6,June,26,Tuesday
908,2018-06-27,2018,Q2,2,6,June,27,Wednesday
909,2018-06-28,2018,Q2,2,6,June,28,Thursday
910,2018-06-29,2018,Q2,2,6,June,29,Friday
911,2018-06-30,2018,Q2,2,6,June,30,Saturday
912,2018-07-01,2018,Q3,3,7,July,1,Sunday
913,2018-07-02,2018,Q3,3,7,July,2,Monday
914,2018-07-03,2018,Q3,3,7,July,3,Tuesday
915,2018-07-04,2018,Q3,3,7,July,4,Wednesday
916,2018-07-05,2018,Q3,3,7,July,5,Thursday
917,2018-07-06,2018,Q3,3,7,July,6,Friday
918,2018-07-07,2018,Q3,3,7,July,7,Saturday
919,2018-07-08,2018,Q3,3,7,July,8,Sunday
920,2018-07-09,2018,Q3,3,7,July,9,Monday
921,2018-07-10,2018,Q3,3,7,July,10,Tuesday
922,2018-07-11,2018,Q3,3,7,July,11,Wednesday
923,2018-07-12,2018,Q3,3,7,July,12,Thursday
924,2018-07-13,2018,Q3,3,7,July,13,Friday
925,2018-07-14,2018,Q3,3,7,July,14,Saturday
926,2018-07-15,2018,Q3,3,7,July,15,Sunday
927,2018-07-16,2018,Q3,3,7,July,16,Monday
928,2018-07-17,2018,Q3,3,7,July,17,Tuesday
929,2018-07-18,2018,Q3,3,7,July,18,Wednesday
930,2018-07-19,2018,Q3,3,7,July,19,Thursday
931,2018-07-20,2018,Q3,3,7,July,20,Friday
932,2018-07-21,2018,Q3,3,7,July,21,Saturday
933,2018-07-22,2018,Q3,3,7,July,22,Sunday
934,2018-07-23,2018,Q3,3,7,July,23,Monday
935,2018-07-24,2018,Q3,3,7,July,24,Tuesday
936,2018-07-25,2018,Q3,3,7,July,25,Wednesday
937,2018-07-26,2018,Q3,3,7,July,26,Thursday
938,2018-07-27,2018,Q3,3,7,July,27,Friday
939,2018-07-28,2018,Q3,3,7,July,28,Saturday
940,2018-07-29,2018,Q3,3,7,July,29,Sunday
941,2018-07-30,2018,Q3,3,7,July,30,Monday
942,2018-07-31,2018,Q3,3,7,July,31,Tuesday
943,2018-08-01,2018,Q3,3,8,August,1,Wednesday
944,2018-08-02,2018,Q3,3,8,August,2,Thursday
945,2018-08-03,2018,Q3,3,8,August,3,Friday
946,2018-08-04,2018,Q3,3,8,August,4,Saturday
947,2018-08-05,2018,Q3,3,8,August,5,Sunday
948,2018-08-06,2018,Q3,3,8,August,6,Monday
949,2018-08-07,2018,Q3,3,8,August,7,Tuesday
950,2018-08-08,2018,Q3,3,8,August,8,Wednesday
951,2018-08-09,2018,Q3,3,8,August,9,Thursday
952,2018-08-10,2018,Q3,3,8,August,10,Friday
953,2018-08-11,2018,Q3,3,8,August,11,Saturday
954,2018-08-12,2018,Q3,3,8,August,12,Sunday
955,2018-08-13,2018,Q3,3,8,August,13,Monday
956,2018-08-14,2018,Q3,3,8,August,14,Tuesday
957,2018-08-15,2018,Q3,3,8,August,15,Wednesday
958,2018-08-16,2018,Q3,3,8,August,16,Thursday
959,2018-08-17,2018,Q3,3,8,August,17,Friday
960,2018-08-18,2018,Q3,3,8,August,18,Saturday
961,2018-08-19,2018,Q3,3,8,August,19,Sunday
962,2018-08-20,2018,Q3,3,8,August,20,Monday
963,2018-08-21,2018,Q3,3,8,August,21,Tuesday
964,2018-08-22,2018,Q3,3,8,August,22,Wednesday
965,2018-08-23,2018,Q3,3,8,August,23,Thursday
966,2018-08-24,2018,Q3,3,8,August,24,Friday
967,2018-08-25,2018,Q3,3,8,August,25,Saturday
968,2018-08-26,2018,Q3,3,8,August,26,Sunday
969,2018-08-27,2018,Q3,3,8,August,27,Monday
970,2018-08-28,2018,Q3,3,8,August,28,Tuesday
971,2018-08-29,2018,Q3,3,8,August,29,Wednesday
972,2018-08-30,2018,Q3,3,8,August,30,Thursday
973,2018-08-31,2018,Q3,3,8,August,31,Friday
974,2018-09-01,2018,Q3,3,9,September,1,Saturday
975,2018-09-02,2018,Q3,3,9,September,2,Sunday
976,2018-09-03,2018,Q3,3,9,September,3,Monday
977,2018-09-04,2018,Q3,3,9,September,4,Tuesday
978,2018-09-05,2018,Q3,3,9,September,5,Wednesday
979,2018-09-06,2018,Q3,3,9,September,6,Thursday
980,2018-09-07,2018,Q3,3,9,September,7,Friday
981,2018-09-08,2018,Q3,3,9,September,8,Saturday
982,2018-09-09,2018,Q3,3,9,September,9,Sunday
983,2018-09-10,2018,Q3,3,9,September,10,Monday
984,2018-09-11,2018,Q3,3,9,September,11,Tuesday
985,2018-09-12,2018,Q3,3,9,September,12,Wednesday
986,2018-09-13,2018,Q3,3,9,September,13,Thursday
987,2018-09-14,2018,Q3,3,9,September,14,Friday
988,2018-09-15,2018,Q3,3,9,September,15,Saturday
989,2018-09-16,2018,Q3,3,9,September,16,Sunday
990,2018-09-17,2018,Q3,3,9,September,17,Monday
991,2018-09-18,2018,Q3,3,9,September,18,Tuesday
992,2018-09-19,2018,Q3,3,9,September,19,Wednesday
993,2018-09-20,2018,Q3,3,9,September,20,Thursday
994,2018-09-21,2018,Q3,3,9,September,21,Friday
995,2018-09-22,2018,Q3,3,9,September,22,Saturday
996,2018-09-23,2018,Q3,3,9,September,23,Sunday
997,2018-09-24,2018,Q3,3,9,September,24,Monday
998,2018-09-25,2018,Q3,3,9,September,25,Tuesday
999,2018-09-26,2018,Q3,3,9,September,26,Wednesday
1000,2018-09-27,2018,Q3,3,9,September,27,Thursday
1001,2018-09-28,2018,Q3,3,9,September,28,Friday
1002,2018-09-29,2018,Q3,3,9,September,29,Saturday
1003,2018-09-30,2018,Q3,3,9,September,30,Sunday
1004,2018-10-01,2018,Q4,4,10,October,1,Monday
1005,2018-10-02,2018,Q4,4,10,October,2,Tuesday
1006,2018-10-03,2018,Q4,4,10,October,3,Wednesday
1007,2018-10-04,2018,Q4,4,10,October,4,Thursday
1008,2018-10-05,2018,Q4,4,10,October,5,Friday
1009,2018-10-06,2018,Q4,4,10,October,6,Saturday
1010,2018-10-07,2018,Q4,4,10,October,7,Sunday
1011,2018-10-08,2018,Q4,4,10,October,8,Monday
1012,2018-10-09,2018,Q4,4,10,October,9,Tuesday
1013,2018-10-10,2018,Q4,4,10,October,10,Wednesday
1014,2018-10-11,2018,Q4,4,10,October,11,Thursday
1015,2018-10-12,2018,Q4,4,10,October,12,Friday
1016,2018-10-13,2018,Q4,4,10,October,13,Saturday
1017,2018-10-14,2018,Q4,4,10,October,14,Sunday
1018,2018-10-15,2018,Q4,4,10,October,15,Monday
1019,2018-10-16,2018,Q4,4,10,October,16,Tuesday
1020,2018-10-17,2018,Q4,4,10,October,17,Wednesday
1021,2018-10-18,2018,Q4,4,10,October,18,Thursday
1022,2018-10-19,2018,Q4,4,10,October,19,Friday
1023,2018-10-20,2018,Q4,4,10,October,20,Saturday
1024,2018-10-21,2018,Q4,4,10,October,21,Sunday
1025,2018-10-22,2018,Q4,4,10,October,22,Monday
1026,2018-10-23,2018,Q4,4,10,October,23,Tuesday
1027,2018-10-24,2018,Q4,4,10,October,24,Wednesday
1028,2018-10-25,2018,Q4,4,10,October,25,Thursday
1029,2018-10-26,2018,Q4,4,10,October,26,Friday
1030,2018-10-27,2018,Q4,4,10,October,27,Saturday
1031,2018-10-28,2018,Q4,4,10,October,28,Sunday
1032,2018-10-29,2018,Q4,4,10,October,29,Monday
1033,2018-10-30,2018,Q4,4,10,October,30,Tuesday
1034,2018-10-31,2018,Q4,4,10,October,31,Wednesday
1035,2018-11-01,2018,Q4,4,11,November,1,Thursday
1036,2018-11-02,2018,Q4,4,11,November,2,Friday
1037,2018-11-03,2018,Q4,4,11,November,3,Saturday
1038,2018-11-04,2018,Q4,4,11,November,4,Sunday
1039,2018-11-05,2018,Q4,4,11,November,5,Monday
1040,2018-11-06,2018,Q4,4,11,November,6,Tuesday
1041,2018-11-07,2018,Q4,4,11,November,7,Wednesday
1042,2018-11-08,2018,Q4,4,11,November,8,Thursday
1043,2018-11-09,2018,Q4,4,11,November,9,Friday
1044,2018-11-10,2018,Q4,4,11,November,10,Saturday
1045,2018-11-11,2018,Q4,4,11,November,11,Sunday
1046,2018-11-12,2018,Q4,4,11,November,12,Monday
1047,2018-11-13,2018,Q4,4,11,November,13,Tuesday
1048,2018-11-14,2018,Q4,4,11,November,14,Wednesday
1049,2018-11-15,2018,Q4,4,11,November,15,Thursday
1050,2018-11-16,2018,Q4,4,11,November,16,Friday
1051,2018-11-17,2018,Q4,4,11,November,17,Saturday
1052,2018-11-18,2018,Q4,4,11,November,18,Sunday
1053,2018-11-19,2018,Q4,4,11,November,19,Monday
1054,2018-11-20,2018,Q4,4,11,November,20,Tuesday
1055,2018-11-21,2018,Q4,4,11,November,21,Wednesday
1056,2018-11-22,2018,Q4,4,11,November,22,Thursday
1057,2018-11-23,2018,Q4,4,11,November,23,Friday
1058,2018-11-24,2018,Q4,4,11,November,24,Saturday
1059,2018-11-25,2018,Q4,4,11,November,25,Sunday
1060,2018-11-26,2018,Q4,4,11,November,26,Monday
1061,2018-11-27,2018,Q4,4,11,November,27,Tuesday
1062,2018-11-28,2018,Q4,4,11,November,28,Wednesday
1063,2018-11-29,2018,Q4,4,11,November,29,Thursday
1064,2018-11-30,2018,Q4,4,11,November,30,Friday
1065,2018-12-01,2018,Q4,4,12,December,1,Saturday
1066,2018-12-02,2018,Q4,4,12,December,2,Sunday
1067,2018-12-03,2018,Q4,4,12,December,3,Monday
1068,2018-12-04,2018,Q4,4,12,December,4,Tuesday
1069,2018-12-05,2018,Q4,4,12,December,5,Wednesday
1070,2018-12-06,2018,Q4,4,12,December,6,Thursday
1071,2018-12-07,2018,Q4,4,12,December,7,Friday
1072,2018-12-08,2018,Q4,4,12,December,8,Saturday
1073,2018-12-09,2018,Q4,4,12,December,9,Sunday
1074,2018-12-10,2018,Q4,4,12,December,10,Monday
1075,2018-12-11,2018,Q4,4,12,December,11,Tuesday
1076,2018-12-12,2018,Q4,4,12,December,12,Wednesday
1077,2018-12-13,2018,Q4,4,12,December,13,Thursday
1078,2018-12-14,2018,Q4,4,12,December,14,Friday
1079,2018-12-15,2018,Q4,4,12,December,15,Saturday
1080,2018-12-16,2018,Q4,4,12,December,16,Sunday
1081,2018-12-17,2018,Q4,4,12,December,17,Monday
1082,2018-12-18,2018,Q4,4,12,December,18,Tuesday
1083,2018-12-19,2018,Q4,4,12,December,19,Wednesday
1084,2018-12-20,2018,Q4,4,12,December,20,Thursday
1085,2018-12-21,2018,Q4,4,12,December,21,Friday
1086,2018-12-22,2018,Q4,4,12,December,22,Saturday
1087,2018-12-23,2018,Q4,4,12,December,23,Sunday
1088,2018-12-24,2018,Q4,4,12,December,24,Monday
1089,2018-12-25,2018,Q4,4,12,December,25,Tuesday
1090,2018-12-26,2018,Q4,4,12,December,26,Wednesday
1091,2018-12-27,2018,Q4,4,12,December,27,Thursday
1092,2018-12-28,2018,Q4,4,12,December,28,Friday
1093,2018-12-29,2018,Q4,4,12,December,29,Saturday
1094,2018-12-30,2018,Q4,4,12,December,30,Sunday
1095,2018-12-31,2018,Q4,4,12,December,31,Monday
1096,2019-01-01,2019,Q1,1,1,January,1,Tuesday
1097,2019-01-02,2019,Q1,1,1,January,2,Wednesday
1098,2019-01-03,2019,Q1,1,1,January,3,Thursday
1099,2019-01-04,2019,Q1,1,1,January,4,Friday
